row,name,category
18,Iced & Spiced Fruited Buns,"plant-based-foods-and-beverages, plant-based-foods"
35,Aldi Dessert Menu Custard,"Desserts, en:custards-and-pastry-creams"
123,Italian Savour Bakes Rice Cakes Per Cake,puffed-rice-cakes
130,Sea Salt Crackers,"Sea-salt-crackers, Sea salt crackers"
147,Chocolate Fruit And Nut Mix,"Chocolate-fruit-and-nut-mix, Nuts and dried fruits"
213,Cinnamon Buns,"plant-based-foods-and-beverages, plant-based-foods"
404,Gold Chicken Tikka Masala,"Curry, en:meals-with-chicken"
449,Digestives Milk Chocolate,digestives-covered-with-chocolate
491,12 Piece Chinese Style Selection Pack,"Chinese-ready-meals, Vegetable-wonton"
557,Dairy Milk Fruitier & Nuttier Orange Boo,"Fruit-nut-bar, fruit nut bar"
564,Brunch Bar,"Brunch-bar-cadbury, Chocolate cereal bars"
689,Cheese Tasters,"Cheese-flavoured-corn-snack, Corn snack"
789,Char Siu Bao Buns,"hr:buns, char-siu-bao-buns"
839,Oakhurst SLOW Cooked Chicken Shawarma,meals-with-chicken
907,Cones - Toffee & Vanilla,ice-cream-cones
993,Yogurt Coated Cranberries,Fruits-for-feasting
1168,Wholemeal Bread,"Ultra-processed-food, Wholemeal breads"
1184,Sardines In Tomato Sauce,sardines-in-tomato-sauce
1312,Chicken-style Dippers Vegan,"Meat alternatives, Breaded-chicken-substitutes"
1353,Raspberry Orange Blossom Lightly Sparkli,"Cbd drink, en:artificially-sweetened-beverages"
1473,Mini Luxury Hot Cross Buns,"Hot cross bun, Hot-cross-bun"
1533,Milk Chocolate,milk-chocolates-with-sweeteners
1613,Fruity Raspberry Gourmet Gummies,"Fruit-flavoured-fruit-gums, Gums"
1663,Mediterranean Cous Cous,"Cous cous, en:durum-wheat-semolinas-for-couscous"
1666,Sardines,"Tinned sardines, en:sardines-in-tomato-sauce"
1699,Caramel Rice And Corn Cakes,puffed-rice-cakes
1741,Magnum White Chocolate,ice-cream-bars
2048,Asda Hazelnut Chocolate Spread,cocoa-and-hazelnuts-spreads
2152,Custard,custards-and-pastry-creams
2235,Chocolate Rice Cakes,puffed-rice-cakes-with-black-chocolate
2343,Tesco Fresh Custard British Cream Milk A,custards-and-pastry-creams
2539,Honey Smoked Salmon & Lentil Salad,"Smoked salmon lentil salad, Smoked-salmon-lentil-s"
2586,Chicken Jalfrezi,"Chicken jafrezi, en:meals-with-chicken"
2655,Baked Beans In Tomato Sauce,baked-beans-in-tomato-sauce
2712,Fruit & Nut Mix,Dried-fruit-and-nut-mix
2758,Beans With Richmond Pork Sausages,Baked-beans-and-sausage-in-tomato-sauce
3117,Tropical Trail Mix,"Fruit-and-nuts-mix, Nibbles"
3124,Vegetable Masala,"Vegetarian-indian-meal, Vegetable masala"
3190,TTD Chocolate And Salted Caramel Hot Cro,"Hot-cross-bun, Cakes"
3202,Beer Battered Cod Fillets,"Fish and meat and eggs, Beer-battered-cod"
3309,West Country Extra Mature Cheddar And Re,cheeses-from-england
3317,Raisins Chocolate,chocolate-covered-raisins
3380,Cheese & Red Onion Sandwich,"Cheese-and-red-onion-sandwich, Sandwich made with "
3595,Raspberry & Almond Butter Pressed Fruit ,"Snacks, Pressed-fruit-and-nut"
3655,Swiss Almond And Milk Chocolate Nutty Cl,"Chocolate-nut-snack, snack"
3665,Vegetarian Nut Roast,"Nut-roast, Vegetarian-nut-roast-with-caramelised-n"
3871,"Pasta Bake, Tomato & Herb","Pasta-bake-sauce, pasta bake"
4022,Arctic Roll,ice-creams-and-sorbets
4171,No Added Sugar Beanz In Tomato Sauce 6 X,"de:Bohnen, en:baked-beans-in-tomato-sauce"
4266,BBQ Pork,"Meals-with-pork, Microwave meals"
4383,Baked Beans With Sausages,baked-beans-in-tomato-sauce
4418,Cheese & Onion,cheese-and-onion-crisps
4457,SALT & Vinegar Flavour Potato Snacks,flavoured-potato-crisps
4463,Cheese Flavour Potato Snack,"plant-based-foods-and-beverages, plant-based-foods"
4560,Spaghetti Loops With Sausages And Tomato,"Tinned-ready-meals, Tomato pasta + meat (sausages)"
4577,Baked Beans,In-tomato-sauce-salt-0-96g-low-in-fat-sorcerer-of-
4610,Egg Custard Tart,"Pies, Egg-custard-tart"
5225,Vegetarian Tomato & Basil Meatballs,"Frozen-vegaterian-meatballs, Vegetarian Meatballs"
5262,Fruit High Juice Apple And Mango,"Apple-mango-high-juice, Concentrated-juice-drink"
5428,4 Extra Fruity Hot Cross Buns,"Hot-cross-buns, Sweet bread"
5490,Reduced Salt Tesco Baked Beans,"Beans, en:baked-beans-in-tomato-sauce"
5531,Sushi Tesco,"Meals, Sushis-and-makis"
5572,Vegetarian 2 Vegetable & Mozzarella Chee,"Vegetable-mozzarella-cheese-burgers, Vegetarian ha"
5690,Orange Dark Chocolate,"Orange dark chocolate, en:dark-chocolates-with-ora"
5739,Cookies & Cream Clusters,"Biscuit-rice-clusters, Crunchy cereal clusters"
5911,Onion Rings,"plant-based-foods-and-beverages, plant-based-foods"
5939,Drinking Hot Chocolate,instant-chocolate-powders
5949,Supergreen Salad,"plant-based-foods-and-beverages, plant-based-foods"
6143,Beanz (baked Beans),baked-beans-in-tomato-sauce
6292,Balsamic Salad Dressing,"Balsamic-salad-dressing, en:salad-dressings"
6293,2 Melting Centre Nut Roasts,Vegan-nut-roast
6294,Otatoes AST Potatos Basted IN British Be,frozen-fried-potatoes
6356,Thins - Multiseed Flatbreads,"plant-based-foods-and-beverages, plant-based-foods"
6444,Caramelised Biscuit Flavour Hot Cross Bu,"Caramelised-biscuit-flavour-hot-cross-buns, Hot-cr"
6452,Coated Chilli Peanuts,"Peanuts-chilli-coated, Nuts"
6520,Peanut m&ms,chocolate-covered-nuts
6535,12 Smoked British Streaky Bacon Rashers,"Smoked-streaky-bacon, Smoked streaky bacon"
6560,Pastrami & Emmental Sandwich,"Sandwiches, en:sandwiches-filled-with-cold-cuts"
6845,Fish Super Selection,"Meals, Sushis-and-makis"
7030,Mr Organic Ginger And Lemon Biscuits,Organic-ginger-and-lemon-biscuits
7065,Spanish Lemon Cake,"Desserts, Gluten-free-desert-suitable-for-vegans"
7159,Sosmix Original,"Vegetarian-and-vegan-sausage-substitute-mix, Veget"
7325,Mackerel Fillets,"Mackerel-fillets-in-sauce, Mackerel fillets"
7405,Crispsy Beef Chilli,"Crispy-chilli-beef, crispy chilli beef"
7413,Cheddar Cheese On White Bread Sandwich,"Sandwiches, Fresh-to-go"
7552,Sweet Potato Fries,"Sweet potato fries, en:frozen-fried-potatoes"
7566,Classic Vegetable Sushi,"Meals, Sushis-and-makis"
7623,Chicken Tikka Masala,chicken-tikka-masala
7695,Rye & Spelt Sourdough,"Rye-and-spelt-sourdough-bread, Bread"
7793,Baked Beans,baked-beans-in-tomato-sauce
7825,Nasi Goreng Paste,"Nasi-goreng-paste, Cooking paste"
8201,Coconut Cream,coconut-based-creams-for-cooking
8361,Salted Peanuts,"plant-based-foods-and-beverages, plant-based-foods"
8608,Mixed Fruit,"plant-based-foods-and-beverages, plant-based-foods"
8688,Flour Dusted Sliced Rolls,"plant-based-foods-and-beverages, plant-based-foods"
8809,Smoked Salmon Sushi,"Meals, Sushis-and-makis"
8842,Chicken Tikka Masala,"Canned chicken tikka masala, en:chicken-tikka-masa"
8850,Chicken In White Sauce,"Chicken-in-white-sauce-tinned, Tinned chicken"
8863,Hoisin Duck Sushi,"Meals, Sushis-and-makis"
8865,Smoked Salmon & Tuna Sushi,"Meals, Sushis-and-makis"
9029,Soft Brown Rolls,"plant-based-foods-and-beverages, plant-based-foods"
9202,Smoky Bean And Egg Breakfast Pot,"Bean & egg salad, Bean-egg-salad"
9234,Milk Chocolate Mini Rice Cakes,puffed-rice-cakes
9276,Simply Baked Beans LIDL,baked-beans-in-tomato-sauce
9503,Spiked Sparkling Lemonade,"Hard-seltzer, Spiked-sparkling-lemonade"
9553,Korean Style Sticky Rice Salad,"Korean-sticky-rice-salad, Cauliflower salad"
9716,Pepsi Max,diet-cola-soft-drink
9729,Light Greek Style Lemon Yogurts,greek-style-yogurts
9753,Chocolate Chip Brioche Rolls,"plant-based-foods-and-beverages, plant-based-foods"
9756,Sardines In Sunflower Oil,sardines-in-oil
9877,High Protein Yogurt Blueberry,"High-protein-yogurt-shot, High Protein Yogurt"
9883,Tortilla Wraps,6-wheat-tortillas-wraps-made-with-pea-and-wheat-pr
10019,Nik Naks Nice 'N' Spicy,"plant-based-foods-and-beverages, plant-based-foods"
10108,Apple Sugar Free Imp,artificially-sweetened-beverages
10202,Traditional Real Dairy Ice Cream,ice-cream-tubs
10317,Marmite Yeast Extract Flatbreads,"plant-based-foods-and-beverages, plant-based-foods"
10403,Salmon & Cali Top Hits,"Meals, Sushis-and-makis"
10453,Ryvita Thins,Wheat-and-rye-flatbread
10476,Pringles Original Mini,salty-snacks-made-from-potato
10483,Sour Cream & Onion,salty-snacks-made-from-potato
10607,Brown York Baps,"plant-based-foods-and-beverages, plant-based-foods"
10677,Sour Cream & Onion Potato Chips,"plant-based-foods-and-beverages, plant-based-foods"
10738,Tribe - Protein Flapjack,"Protein Flapjack, en:protein-energy-bars"
10838,Scotch White Rolls,"plant-based-foods-and-beverages, plant-based-foods"
10839,White Farmhouse Loaf,"Exceptional-white-farmhouse-loaf, white bread"
11400,Honey Nut Corn Flakes,"plant-based-foods-and-beverages, plant-based-foods"
11451,8 Chunky Haddock Fillet Fish Fingers,"Haddock-fish-fingers, Hadrock fish fingers"
11498,Smoky Prosciutto And Cheese Rollitos,"Prosciutto-and-cheese, Prosciutto and cheese"
11554,Raspberry Ripple Soft Scoop,ice-cream-tubs
11621,Chargrilled Artichoke Antipasti,"plant-based-foods-and-beverages, plant-based-foods"
11628,Brioche Sesame Seed Buns,"plant-based-foods-and-beverages, plant-based-foods"
11766,Prawn Crackers,"plant-based-foods-and-beverages, plant-based-foods"
11795,Salted Pretzels,"plant-based-foods-and-beverages, plant-based-foods"
11983,Exceptional Large Sourdough Seeded Boule,"Sourdough-seeded-boule, Bread"
12068,Bradbury's,flavoured-potato-crisps
12150,5 Cinnamon & Raisin Bagels,"plant-based-foods-and-beverages, plant-based-foods"
12167,Naturel Crackers,"plantaardige-levensmiddelen-en-dranken, plantaardi"
12283,Gluten Free Rice Pops,"Gluten-free-rice-pops-breakfast-cereal, Gluten fre"
12301,"Chilli, Coriander & Soy Calamari Rings","Ready-to-eat-calamari, Mollusc"
12304,Feta & Caramelised Red Onion Pizza,"Feta-and-caramelised-red-onion-pizza, Ready made p"
12311,Collection Crafted White Sourdough,"Breads-sourdough, Breads-with-raisins61a"
12538,Lupilu Organic Chicken Casserole With Ri,"Baby foods, en:main-meals-for-babies"
12578,Chicken Jalfreizi,"Curry, en:meals-with-chicken"
12606,Gochujang Pulled Chicken,"Pulled chicken, en:meals-with-chicken"
12607,Lidl Chef Select Garden Vegetable Soup,"Lidl-garden-vegetable-soup, green score"
12616,Salted Caramel Greek Style Yogurt,greek-style-yogurts
12723,Greek Yogourt,greek-style-yogurts
12803,Vegetable Sushi Snack,"Meals, Sushis-and-makis"
12864,Parmesan & Garlic Twists,"plant-based-foods-and-beverages, plant-based-foods"
13060,Irresistible Luxury Fish Pie,meals-with-fish
13115,Mango & Passion Fruit,"Youghurt, en:non-dairy-desserts"
13150,Baked Beans,"plant-based-foods-and-beverages, plant-based-"
13154,Heinz Organic Cream Of Tomato Soup,"Tinned soup, en:cream-of-vegetable-soups"
13190,Beanz,baked-beans-in-tomato-sauce
13334,Pulled Ham Hock,"Ham-hock, Pulled-ham-hock"
13363,British Wiltshire Cured Honey Roast Ham ,"Honey-roast-ham, Honey-roast-ham"
13388,Celeriac Remoulade,celeriac-in-remoulade-sauce
13600,Nik Naks,puffed-salty-snacks-made-from-maize
13710,Devon Custard,custards-and-pastry-creams
13711,Deluxe Custard,"Desserts, en:custards-and-pastry-creams"
13748,Rustic Seeded Rolls,"plant-based-foods-and-beverages, plant-based-foods"
13777,Lemon And Raspberry,"Diluting juice, en:artificially-sweetened-beverage"
13976,Mash Potato,"Frozen-mashed-potato, Mashed potatoes"
13998,Rice Crackles,"Gluten free cereals, Gluten-free-cereals"
14012,Rye Sourdough Crackers,"biscuits-and-crackers, da:crackers"
14013,Scottish Shortbread Selection,"All-butter-shortbread, Shortbread biscuit with but"
14244,Salmon Poke Bowl,"Poke bowls, en:sushi-and-maki"
14262,Berry Set Go,Blend-of-fruit-and-veg-juices-with-extracts-and-in
14406,Garlic & Ginger Paste,"Garlic-ginger-paste, garlic and ginger paste"
14524,Straight Cut Oven Chips,"Oven chips, en:frozen-fried-potatoes"
14538,Tesco Wafer Thin Roast Chicken Slices 20,cooked-chicken-breast-slices
14586,Pitted Green Olives,green-pitted-olives
14742,Rye Sourdough Crackers,"plant-based-foods-and-beverages, plant-based-foods"
14763,4 Hot Cross Buns,"plant-based-foods-and-beverages, plant-based-foods"
14874,"Salmon, Hoisin & Cucumber Mini Maki","Meals, Sushis-and-makis"
14972,Pan Fry Beef Steaks With A Peppercorn Sa,"Beef-steaks-in-peppercorn-sauce, Beef Steaks in Pe"
15125,Sour Cream & Onion Flavour Popped Potato,"plant-based-foods-and-beverages, plant-based-foods"
15283,Exceptional Superseeded Sliced Loaf,"Seeded bread, en:multigrain-sliced-breads"
15291,Hand Cooked Sea Salted Crispss,"Sea-salted-crisps, Crisps"
15317,Mexican Style Vegetable Mix,"Mexican-stir-fry, Vegetables"
15446,Tempura Chicken Steaks,"Frozen-chicken-steaks, frozen breaded chicken"
15490,Kat 4 Finger Milk Chocolate Bar 4 Pack,chocolate-biscuity-bars
15537,Hot Chocolate,"Beverages, en:instant-chocolate-powders"
15591,Mini Snow Balls Imp,"Fair trade Foundation, Solid-milk-chocolate-b"
15657,Nature Valley Crunchy Dipped,"Nature-valley-crunchy-dipped, Nature valley crunch"
15761,Navrattan,"Ready-to-eat-savouries, Snacks"
15957,Sweet Chilli Sauce,sweet-and-sour-sauces
16011,Organic Semi Skimmed Milk,semi-skimmed-milks
16075,Super Seeded Oatcakes,"oatcakes, super-seeded-oatcakes"
16101,Artisan Rye & Buckwheat Boule,"Artisan-rye-sourdough-and-buckwheat-boule, Rye & s"
16304,Long Grain White Rice,long-grain-rices
16334,Sardines,"Sardines in hot sauce, en:sardines-in-oil"
16337,Cheddar Filled Pretzel Bites,"plant-based-foods-and-beverages, plant-based-foods"
16339,Garden Vegetable With Sweet Basil Semi S,"Semi-soft-cheese, cheese"
16452,Pasta,"Dried-penne-pasta, Dry pastas"
16496,GF Cod Goujons,"Frozen-cod-goujons, Whitby Seafoods"
16538,Gadsbys 6pk Cob,"plant-based-foods-and-beverages, plant-based-foods"
16731,Active Oats+ Raspberry Nut Crunch,"Gluten free oats, Oats-with-live-culure"
16735,Lemon Drizzle Protein Flapjack,"Tribe-protein-flapjack-lemon-drizzle, Protein bars"
16783,Hot Smoked Trout Fillets,"Hot-smoked-fillets, Rainbow-trout"
16845,Yellow Lentil Curry,"Meals, en:plant-based-meals"
16884,Stroopwafels,"Snacks, en:caramel-stuffed-wafers"
16915,Drinking Chocolate,instant-chocolate-powders
17407,Steak Cut Chips,frozen-fried-potatoes
17438,Keizerbroodjes,"plant-based-foods-and-beverages, plant-based-foods"
17466,Mango & Passion Fruit High Protein Yogur,"Low-fat-strained-yogurt, Low-fat yogurts"
17515,Lightest Creamy Fat Cheese Spread,"Low fat cheese spread, Low-fat-cheese-spread"
17749,Cheese Feast Classic Crust Pizza,"meals, pizzas-pies-and-quiches"
17753,Katsu Curry Rice Pot,"Instant-long-grain-rice-pot, Katsu-curry-rice-pot"
17761,Croque Monsieur With Emmental Cheese,"Sandwiches, en:toasted-ham-sandwich-topped-with-gr"
17802,Bao Buns Jackfruit,"bao buns, Kant-en-klaarmaaltijden (diepvries)"
17817,Pepsi Max,diet-cola-soft-drink
17825,Chicken Instant Noodles,"dried-products, dried-products-to-be-rehydrat"
17860,Milk Chocolate Peanuts,chocolate-coated-peanuts
17877,Gluten Free Chocolate Digestives,digestives-covered-with-chocolate
17934,Potato Wedges Lightly Spiced,frozen-fried-potatoes
17979,Thins Cheddar & Pepper,"snacks, meats-and-their-products"
18015,Tropical Blast Zero Sugar,artificially-sweetened-beverages
18032,Sliced Brioche Burger Buns,"plant-based-foods-and-beverages, plant-based-foods"
18164,Lentil Chips Maple Bacon Taste,"plant-based-foods-and-beverages, plant-based-foods"
18259,Thai Green Chicken Curry,"Thai-green-chicken-curry, Chicken curry"
18405,Cod Steaks,"Cod-steak-in-butter-sauce, cod steak in butter sau"
18466,Crunch Bacon Crispss,"Snacks, en:flavoured-potato-crisps"
18572,"Lemon, Coriander & Mint Cous Cous",savory-semolina-dishes
18589,Super Noodles Low Fat Chicken And Herb,semi-whole-durum-wheat-spirals
18594,Devon Custard Light,custards-and-pastry-creams
18766,Tango Mango,Carbonated-sugar-free-apple-and-mango-soft-drink-w
18888,Piri Piri Chicken With Rice,meals-with-chicken
18889,Hunters Chicken Risotto,"Slimming-world-hunter-s-chicken-risotto, Hunters C"
19153,Prawn Cocktail Crispss,"es:Patatas-fritas-en-bastones, en:potato-crisps"
19196,Luxury Sushi Collection,"Meals, Sushis-and-makis"
19258,Medium Egg Noodles,"Dried-wheat-noodles, dried egg noodles"
19514,Vegan Sushi,"Meals, Sushis-and-makis"
19536,Latte,"Salted-caramel-latte-sachets, coffe"
19609,Special K Milk Chocolate Cereal,cereal-flakes-with-chocolate
19883,Floury White Baps,"plant-based-foods-and-beverages, plant-based-foods"
19984,High Protein Granola,"variety-packs, prepared-foods-variety-packs"
19993,Wagyu Burgers,Wagyu-beef-burgers
20072,Sticky Pickle,"Sticky pickle, en:plant-based-pickles"
20448,"Roasted Almond Fruit, Nut & Seed Bars","Nut-and-seed-bars, en:cereal-bars"
20555,Native Pr*wn Crackers,"plant-based-foods-and-beverages, plant-based-foods"
20601,Mango Prebiotic Yoghurt,"Mango-pre-biotic-yoghurt, Cow milk yogurts"
20793,Sweet Potatos,"Sweet-potato-fries, Frozen French fries to roast"
20931,Beskidzkie Paluszki Z Solą,"plant-based-foods-and-beverages, plant-based-foods"
21173,Jelly Babies,bassetts-jelly-babies
21329,Rowntrees Pick & Mix Pouch,"Fat-1-sugars-15-salt-2, Not-recyclable-plastic"
21502,Lazy Vegan Italian Risotto,"Vegan-italian-risotto, Vegan-Italian-risotto"
21914,Vanilla & Coconut Pot,"Yogurt substitutes, en:non-dairy-yogurts"
21970,BEEF Massaman,massaman-curry-pastes
22241,Grated Italian Style Cheese,"Grated-italian-style-cheese, Cheese"
22318,Tesco Finest North Atlantic Sardines,"Sardines-with-sea-salt-and-spring-water, Tesco fin"
22352,Rosemary Breadsticks,"breadsticks-with-rosemary, da:crackers"
22593,Sea Salt Crackers,plain-salty-snacks
22618,Muscletech Whey Isolate,"Incorrect product type, Non-open-products-facts"
22676,Hand-scooped Coconut Meat,coconut-based-dessert
22758,Seriously Lighter Spreadable Cheese,"Light-cheese-spread, Light cheese spread"
22893,Marinated Tomato And Pesto Pie,"Marinated-tomato-and-pesto-pies, Tomato-and-pesto-"
22895,Chilli And Garlic Olives,"Chilli-and-garlic-olives, en:olives"
23050,Muesli,mueslis-with-fruits
23070,Sparkling Frost Orange Mango,flavored-sparkling-water
23102,Mozart Kugeln,"kakao-und-kakaoprodukte, mozart-kugeln"
23245,SNAX,flavoured-potato-crisps
23250,Tayto Cornados Snack,"Tayto-cornados-snaks, Tayto Cornados snaks"
23367,Baked Pretzels Original Sea Salted,"plant-based-foods-and-beverages, plant-based-foods"
23372,Cauliflower Cheese,"Ready-meal-chilled, Cauliflower cheese"
23601,Mexican Chipotle Burrito,"Mexican-chipotle-burrito, Black bean stew with bro"
23681,Organic Greek Style Yogurt Vanilla,greek-style-yogurts
23709,Crunchy Mix,puffed-salty-snacks-made-from-maize
24104,Chocolate Brownies Vegan,"de:imbiss, de:kekse-und-kuchen"
24141,Witte Zonnepitbolletjes,"plantaardige-levensmiddelen-en-dranken, plantaardi"
24144,Snack Pot Big Tomato & Mozzarella,Kant-en-klaar maaltijden
24174,Plenny Shake Active Chocolate,"Kant-en-klaar maaltijden, Maaltijdvervangers"
24182,Sweet & Sour,meals-with-chicken
24218,Ensure Gold,Powder-add-water-nutritional-supplement
24843,Natural Thick And Creamy,"beverages-and-beverages-preparations, beverag"
24910,Scottish Seeded Oatcakes,"biscuits-and-crackers, da:crackers"
24994,Pizza Casa Morando Aldi,"Kant-en-klaar maaltijden, Pizzas - hartige taarten"
25007,Jerk Paste,"Jerk-cooking-paste, Curry pastes"
25018,M&S Naked Chicken Katsu,"ms:salad, salads-with-meat"
25158,16 Bean Soup Mix,"plant-based-foods-and-beverages, plant-based-"
25179,White Sliced Rolls,"plant-based-foods-and-beverages, plant-based-foods"
25181,Vegetable Sushi,"Meals, Sushis-and-makis"
25365,Egg And Cress Sandwich,"Sandwiches, Sandwich-with-egg-and-cress-on-malted-"
25378,Bolognese Pasta Sauce,meat-based-pasta-sauces
25542,Alison Bread Flour,"Strong-white-bread-flour, en:breads"
25720,Nut Roast Mix,"Nut-roast-mix, Nut-roast"
25733,"Cranberry, Cherry & Almond Muesli","Dorset, Dorset-cereals-cranberry"
25792,Banana Weaning Wands,puffed-salty-snacks-made-from-maize
25804,Raspberry Kefir,"Raspberry kefir, en:fermented-milk-drinks"
25835,Chicken Caesar And Bacon Bagette,"Filled-sourdough-baguette, Filled Sourdough Baguet"
25843,Brazil Nuts Dark Chocolate,"3, Brazil-nuts-chocolate"
25856,King Prawn Poke,"Salad bowl, en:sushi-and-maki"
25940,Greek Style Natural Yogurt,greek-style-yogurts
25965,Pitted Green Olives With Chilli,"Pitted-green-olives-with-chilli, Pitted green Oliv"
26040,Scandi Style Salmon Rye Roll,"plant-based-foods-and-beverages, plant-based-foods"
26051,Delhi Tikka Masala Curry Sauce,"Curry-cooking-sauce, Curry sauces"
26069,Harissa Chicken,"Harissa chicken gym kitchen, en:meals-with-chicken"
26091,Roasted Sweet Potato & Feta Pie,"Pies, en:frozen-ready-made-meals"
26123,Organic BBQ Baked Beans,"Organic BBQ baked beans, en:baked-beans-in-tomato-"
26135,Seeded Sourdough Flatbreads,"plant-based-foods-and-beverages, plant-based-foods"
26167,Spicy Veg Bao Buns,"Bao buns, en:frozen-ready-made-meals"
26410,Bon Acird Tonic,"Beverages, Tonic-water-with-sugar"
26655,Aloo Bhujia,"snacks, puffed-salty-snacks-potato/soy-based"
26665,Vegetable Tempura Fries,"Frozen-tempura-fries, Frozen vegetable tempura"
26772,Bigga Grape,"Grape-sour-soft-drink, Grape juices from concentra"
26865,Savoury Crackers,"biscuits-and-crackers, crackers-appetizers"
27151,Sea Salt Flavour Potato Snacks,"plant-based-foods-and-beverages, plant-based-foods"
27220,Sparkling Marshmallow,artificially-sweetened-beverages
27319,Baby Corn & Sugar Snap Peas,"Mixed-vegetable-selection, vegetable"
27347,Perogies Variety 4-pack,Frozen-perogies-variety-pack
27428,Dark Chocolate Macadamias,chocolate-covered-nuts
27467,6 Soft White Rolls,"plant-based-foods-and-beverages, plant-based-foods"
27499,The Man,"cocoa-and-its-products, chocolates"
27541,Organic Mini Dark Chocolate Coated Brown,chocolate-covered-rice-cakes
27557,Honey Flavour Hot Kid Ball Cake,"Hot-kid-ball-cake-honey-flavour, cake"
27806,Lemon Pepper Chicken,meals-with-chicken
27845,Cauliflower And Broccoli Cheese,"Vegetables-with-cheese, cauliflower & Broccoli che"
27962,Boy Bawang Cornick Hot Garlic Flavour,puffed-salty-snacks-made-from-maize
28040,Celebrations Box (1 Chocolate),assorted-chocolate-candies
28067,Extra Mature Cheddar,"Organic Cheese, en:extra-mature-cheddar"
28105,Hobnobs,digestives-covered-with-chocolate
28542,Donnelly Fresh Falafel Mezza Salad Pot,"Falafel Mezza Salaf Pot, Falafel-mazza-salad-pot"
29038,Good Morning Instant Oatmeal,"plant-based-foods-and-beverages, plant-based-foods"
29068,Whey Protein Chocolate Flavour,"Chocolate-flavor-whey-protein-powder, whey protein"
29206,Chocolate & Cookies Wholemeal Soft Bun,"plant-based-foods-and-beverages, plant-based-foods"
29327,Saffola Masala Oats - Classic Masala,"plant-based-foods-and-beverages, plant-based-foods"
29328,Masala Oats - Peppy Tomato,"plant-based-foods-and-beverages, plant-based-foods"
29330,Masala Oats,"plant-based-foods-and-beverages, plant-based-foods"
29402,No Rulz Curlz Masala,puffed-salty-snacks-made-from-corn
29408,Cream & Onion Potato Chips,"plant-based-foods-and-beverages, plant-based-foods"
29434,Black,"Soft Drinks, en:diet-cola-soft-drink"
29519,Nadiyadi MIX,"indian-snacks, puffed-salty-snacks"
29658,Kit Kat Neapolitan,"Sna, en:chocolate-biscuity-bars"
29694,Greek Style Yogurt Strawberry,"Snacks, en:greek-style-yogurts"
29762,Gluten Free Barbecue Shapes,"gluten-free, puffed-salty-snacks"
29819,Turkey Breast,"meats-and-their-products, meats"
29822,Stackers Leg Ham,"snacks, meats-and-their-products"
29945,Skinny Dipped Almonds,chocolate-covered-almonds
30261,Bowl Noodle Soup,instant-noodle-soups
30814,Ice Cream Waffle Cones,ice-cream-cones
30825,Rosemary & Sea Salt Flatbreads,"plant-based-foods-and-beverages, plant-based-foods"
31079,"Spicy Salmon Avocado Roll Qbr, Avocado","Meals, Sushis-and-makis"
31080,12pc Salmon Avocado Roll Wr,"Meals, Sushis-and-makis"
31081,12pc Avocado Regular Roll Wr,"Meals, Sushis-and-makis"
31082,Avocado Regular Roll Wr,"Meals, Sushis-and-makis"
